AAV2020;LOG_SOCIAUX;LOG_TOTAL;PCT_SOCIAUX
9D3;6122.59891;13304.24416;46.02
512;1701.35806;4778.54342;35.6
256;4708.24162;14131.87299;33.32
409;1918.40982;6201.80212;30.93
496;1389.71557;4588.50779;30.29
042;43786.8973;147366.21381;29.71
269;3539.66996;11959.98281;29.6
560;1014.9834;3524.97363;28.79
221;4449.72345;15980.81397;27.84
622;522.57322;1882.06913;27.77
508;1023.21846;3697.22445;27.68
112;10250.5333;43428.34147;23.6
036;43756.6063;187516.36711;23.33
322;2391.43506;10250.67303;23.33
303;2309.32432;9916.42609;23.29
168;6211.84801;27096.37707;22.93
9C3;2393.56747;10561.9779;22.66
059;20963.03953;93042.53934;22.53
048;28662.9833;127329.65239;22.51
581;707.77176;3172.38694;22.31
634;480.72419;2243.56982;21.43
660;338.2672;1583.59572;21.36
039;36517.78551;171473.87729;21.3
9D1;30316.65162;143918.95178;21.07
283;2610.79141;12457.29822;20.96
144;6204.3677;29623.64066;20.94
184;5029.48203;24231.14737;20.76
374;1564.46288;7603.61943;20.58
077;13484.86819;65520.5097;20.58
038;32819.5342;159514.47646;20.57
216;4059.80121;19847.83555;20.45
015;73512.80797;359395.24082;20.45
128;7624.47475;37305.92732;20.44
644;503.41483;2474.3859;20.35
630;511.51392;2548.99051;20.07
317;2045.00758;10304.11605;19.85
586;581.51714;2992.57335;19.43
071;16085.61031;83034.89361;19.37
001;1224633.21274;6403754.71137;19.12
004;137526.9921;722683.33901;19.03
680;216.62622;1140.03801;19.0
183;4991.82869;26327.07356;18.96
653;440.78409;2340.30248;18.83
090;12437.16929;66125.80016;18.81
054;21718.01612;116739.19156;18.6
287;2225.71411;11975.95368;18.58
676;269.30407;1461.97881;18.42
026;40380.4392;220172.81794;18.34
625;499.79594;2729.8188;18.31
068;15614.88;85494.981;18.26
242;2539.79572;14353.76175;17.69
156;4716.68807;26813.2899;17.59
130;6638.95915;37816.51542;17.56
136;6030.11718;34650.55671;17.4
076;12094.34777;69499.65365;17.4
218;3169.05601;18295.30327;17.32
561;598.81689;3493.64627;17.14
638;404.73858;2374.67229;17.04
265;2731.06217;16072.10212;16.99
619;528.69774;3114.51117;16.98
679;223.70529;1323.29588;16.91
197;3606.17757;21411.0068;16.84
114;7910.70092;47155.26376;16.78
364;1288.56384;7697.2121;16.74
160;5191.92982;31284.81109;16.6
083;11173.48874;67655.10156;16.52
065;14184.57008;86691.09549;16.36
176;4568.15644;28018.35168;16.3
215;3209.32495;19769.20298;16.23
480;788.66825;4888.96436;16.13
9D6;3623.867;22460.17805;16.13
073;11325.27778;70601.62837;16.04
264;2351.74754;14703.36546;15.99
357;1183.47193;7419.87548;15.95
643;404.04463;2568.95331;15.73
394;1411.27641;8975.59929;15.72
061;14148.60278;90252.54995;15.68
9C1;9707.9542;62950.02774;15.42
069;11835.05399;77340.8438;15.3
023;39530.30171;259048.42949;15.26
019;42215.67832;278673.33526;15.15
124;6123.91858;40493.19928;15.12
002;172493.25623;1140467.41051;15.12
078;10480.32425;69350.46892;15.11
220;2928.77318;19477.14088;15.04
299;1680.56574;11209.77302;14.99
209;2943.71607;19704.85418;14.94
086;10358.84484;69449.30528;14.92
035;26881.12968;180495.67264;14.89
162;4528.84627;30411.11001;14.89
659;278.81161;1872.81409;14.89
413;1004.6906;6776.2351;14.83
652;347.23075;2351.95289;14.76
150;4951.19053;33591.4464;14.74
024;37498.19441;254403.48087;14.74
473;746.53805;5081.65679;14.69
167;4467.11019;30423.56639;14.68
146;4810.06905;32883.46051;14.63
164;4148.80638;28453.72564;14.58
448;896.55687;6155.13907;14.57
461;694.13668;4783.11561;14.51
358;1272.15501;8779.76773;14.49
389;1127.75141;7822.60955;14.42
595;473.84292;3294.97032;14.38
584;475.0969;3321.14788;14.31
080;10347.65114;72463.53216;14.28
033;27043.69653;189752.67111;14.25
034;26560.11347;187236.49877;14.19
100;9034.75646;64292.26283;14.05
116;6156.69841;44034.30923;13.98
505;616.54951;4425.36428;13.93
399;921.29535;6625.80195;13.9
094;8384.25839;61315.72754;13.67
288;1726.62951;12672.9445;13.62
620;436.22013;3207.67323;13.6
9C2;1738.5216;12821.96109;13.56
484;672.64876;4991.01118;13.48
400;985.87437;7323.65862;13.46
270;1759.73895;13114.10228;13.42
647;298.50831;2226.0514;13.41
243;2223.93498;16641.41318;13.36
157;4124.18866;30886.39573;13.35
095;8445.08912;63290.29402;13.34
476;577.58505;4343.20309;13.3
472;654.90791;4934.59512;13.27
118;5828.77663;44442.37975;13.12
258;1851.18465;14116.25581;13.11
9B1;27336.35047;209685.12063;13.04
025;29652.86217;228752.33956;12.96
125;4849.09338;37509.06601;12.93
372;966.58293;7489.18326;12.91
237;2157.86901;16728.08907;12.9
075;9216.94529;71972.53296;12.81
9D5;2943.24501;23003.88235;12.79
658;278.22778;2178.13358;12.77
003;124860.0484;980258.35053;12.74
050;18239.11418;143174.53118;12.74
626;339.33497;2675.88747;12.68
020;34442.06976;271693.4047;12.68
029;25844.23707;204204.74586;12.66
280;1566.52575;12400.27211;12.63
318;1486.75616;11794.22843;12.61
074;9728.39015;77237.77727;12.6
426;779.39587;6203.77078;12.56
576;415.69327;3311.25715;12.55
562;451.46361;3600.02725;12.54
084;8973.56366;72043.0957;12.46
135;4292.86368;34584.79629;12.41
010;54158.49661;437520.35924;12.38
008;62955.45843;508770.12839;12.37
013;47169.867;382264.49417;12.34
058;12977.07518;105267.91538;12.33
273;1590.54893;12900.84085;12.33
053;15782.44294;128326.24235;12.3
424;772.68655;6280.02154;12.3
442;862.52148;7029.89083;12.27
SAR;2117.08554;17279.02865;12.25
200;4064.09436;33172.34466;12.25
172;3284.59708;26833.12356;12.24
014;47707.5217;390755.54977;12.21
450;659.62639;5432.7943;12.14
022;33980.30659;280158.7261;12.13
401;786.64314;6490.45788;12.12
182;3184.53385;26304.83721;12.11
006;89724.54457;742314.95753;12.09
177;3304.20819;27393.333;12.06
163;3631.91376;30111.71162;12.06
9A1;23005.26666;191345.11729;12.02
454;638.69685;5315.97975;12.01
534;505.56468;4214.96885;11.99
133;4533.82907;37853.87064;11.98
141;4027.38748;33708.76325;11.95
262;1881.67392;15789.57997;11.92
260;1941.14656;16349.60888;11.87
9B2;499.44066;4232.45029;11.8
178;2933.61334;24874.11644;11.79
201;2611.63783;22165.02423;11.78
319;1398.71247;11946.53929;11.71
028;25914.58811;221566.44356;11.7
064;11141.20598;95328.04491;11.69
596;359.82771;3084.67705;11.67
678;139.01334;1194.12591;11.64
239;2414.58099;20779.82995;11.62
613;343.82769;2975.62165;11.55
151;4245.76634;36810.27234;11.53
045;17298.71099;150066.81995;11.53
628;320.67744;2785.31006;11.51
138;4217.85992;36908.07613;11.43
041;21229.88246;186124.75215;11.41
070;9244.45129;81400.19348;11.36
040;20151.31153;178331.37268;11.3
222;1974.32109;17520.45175;11.27
627;326.22096;2909.54485;11.21
479;619.19435;5523.53997;11.21
640;265.11611;2372.09283;11.18
417;764.90189;6860.04879;11.15
300;1646.72588;14772.26423;11.15
418;838.34175;7540.14374;11.12
552;413.56329;3731.41033;11.08
067;8346.58832;75434.7795;11.06
304;1511.39572;13674.6412;11.05
062;10650.91954;96933.85957;10.99
236;1637.7897;14989.24501;10.93
482;694.05308;6372.94803;10.89
524;462.66668;4252.5397;10.88
097;7432.45338;68317.3554;10.88
380;752.16407;6920.41803;10.87
433;654.8941;6034.89701;10.85
165;2966.84768;27366.07316;10.84
046;16141.5617;149526.08752;10.8
089;8238.10835;76559.43321;10.76
134;3925.71832;36495.76271;10.76
142;4036.1271;37646.37661;10.72
539;539.4615;5044.50393;10.69
326;1171.19645;10967.41868;10.68
604;329.84372;3098.5032;10.65
452;733.947;6894.18795;10.65
491;430.94374;4044.71379;10.65
102;6769.11807;63658.20718;10.63
294;1431.12357;13491.95269;10.61
051;15497.33633;146317.58212;10.59
487;514.38148;4863.38304;10.58
085;8071.18443;76389.76243;10.57
623;276.91983;2632.61491;10.52
674;145.31305;1386.21115;10.48
554;432.7936;4129.08324;10.48
307;1333.11023;12759.69584;10.45
122;4648.52437;44485.93266;10.45
043;16455.36385;157689.1749;10.44
572;425.62701;4081.24128;10.43
LAU;1032.38501;9893.89953;10.43
096;5652.42062;54366.89673;10.4
328;1167.19642;11239.41837;10.38
9D2;10635.85244;102635.06551;10.36
423;918.96113;8879.57256;10.35
223;1966.90676;19007.88097;10.35
193;2451.8629;23716.8788;10.34
LUX;15655.06704;151524.73755;10.33
032;20851.17611;202279.06322;10.31
274;1321.28132;12870.75575;10.27
565;367.97083;3588.64392;10.25
481;552.45779;5399.62967;10.23
494;461.73524;4511.93785;10.23
422;769.93031;7541.81504;10.21
585;300.65742;2944.11344;10.21
191;2353.94527;23048.27326;10.21
GEN;23740.47347;233548.89293;10.17
066;8516.09031;83805.26772;10.16
346;1035.86857;10197.98666;10.16
362;783.41657;7711.42681;10.16
507;472.30625;4673.34832;10.11
520;420.19814;4186.40387;10.04
185;2677.12046;26667.69356;10.04
088;9831.37719;98460.73039;9.99
005;77478.55063;776469.2333;9.98
208;2314.81429;23232.64818;9.96
9A2;2894.95337;29128.92156;9.94
107;5228.38967;52836.3129;9.9
356;755.16568;7669.52352;9.85
037;17776.54227;181005.89534;9.82
428;648.76941;6658.31114;9.74
196;2491.09065;25602.39474;9.73
049;12700.54002;130473.88956;9.73
338;977.5949;10059.10122;9.72
504;405.65872;4240.33604;9.57
590;371.07902;3886.14697;9.55
234;1679.30285;17593.61918;9.54
252;1659.39714;17455.05481;9.51
230;1764.41135;18625.5763;9.47
308;1053.73951;11145.86045;9.45
267;1452.3678;15380.55318;9.44
397;696.53119;7394.70199;9.42
336;924.86347;9823.37334;9.41
470;543.394;5781.29707;9.4
415;774.5982;8254.06336;9.38
403;814.95693;8727.78078;9.34
610;295.52372;3170.34159;9.32
187;2464.00469;26582.05937;9.27
648;220.81523;2381.63563;9.27
171;2639.39464;28579.3791;9.24
332;783.90805;8520.4208;9.2
147;2781.51552;30262.35164;9.19
240;1623.71361;17662.77886;9.19
352;1045.45409;11383.22383;9.18
493;472.21765;5148.47984;9.17
101;5934.20674;64838.17175;9.15
571;308.52221;3370.99545;9.15
671;143.76529;1572.39619;9.14
291;1121.6446;12283.43616;9.13
190;2294.85927;25154.56005;9.12
516;444.91452;4879.62451;9.12
047;16442.74708;180542.39996;9.11
161;2747.44632;30369.78542;9.05
510;420.60129;4649.41082;9.05
109;5151.32969;56923.05413;9.05
9B3;336.6809;3726.53631;9.03
057;10262.20126;113930.89092;9.01
198;2188.81563;24360.96999;8.98
108;4170.63821;46517.40785;8.97
052;13492.00307;150670.35532;8.95
012;42004.19521;470297.00838;8.93
169;2236.94123;25099.63966;8.91
079;6904.62583;77593.60502;8.9
044;13630.52108;153436.97424;8.88
091;6313.6347;71267.33594;8.86
9D4;7188.38062;81251.7803;8.85
093;5856.68911;66388.36464;8.82
436;585.30126;6632.76401;8.82
603;271.84278;3085.76935;8.81
489;408.9546;4652.04541;8.79
117;3920.35485;44583.18339;8.79
055;12559.34168;142988.72447;8.78
159;2677.47142;30690.67479;8.72
174;2428.50195;27870.2593;8.71
249;1636.1654;18801.40461;8.7
582;347.38614;4012.4827;8.66
277;1116.94573;12911.76815;8.65
668;195.22324;2258.61077;8.64
286;1200.77172;13949.46689;8.61
588;339.87534;3971.43846;8.56
212;1410.69687;16564.78217;8.52
624;246.17837;2899.4529;8.49
629;184.66356;2188.24579;8.44
232;1281.09143;15246.34657;8.4
104;5523.95902;65776.64477;8.4
257;1361.12454;16229.98202;8.39
261;1801.77761;21742.89445;8.29
536;368.20453;4446.65354;8.28
633;249.89021;3038.59262;8.22
251;1635.33425;19938.21198;8.2
563;372.34204;4543.15966;8.2
263;1045.85707;12798.87031;8.17
018;28041.98991;347147.54388;8.08
132;3359.64548;41764.1514;8.04
063;7475.23515;93068.23817;8.03
392;684.07946;8518.76129;8.03
378;607.59565;7633.91703;7.96
665;203.84238;2569.51094;7.93
278;1370.99296;17279.45024;7.93
282;1297.19106;16390.27149;7.91
295;968.43137;12273.01299;7.89
342;822.67675;10431.52148;7.89
375;595.85304;7552.56065;7.89
119;4154.24169;53160.59359;7.81
341;709.10282;9089.28115;7.8
210;1544.7318;19805.04009;7.8
545;316.20007;4061.99062;7.78
556;353.87527;4565.44346;7.75
082;5959.81565;76986.24967;7.74
203;1863.01151;24071.54494;7.74
347;812.09516;10604.35357;7.66
435;596.84252;7798.782;7.65
499;457.65371;6012.30453;7.61
602;260.66818;3427.4692;7.61
123;3709.29194;48767.57782;7.61
446;515.75394;6789.7142;7.6
573;248.71899;3284.30103;7.57
457;485.15717;6447.20338;7.53
432;517.14833;6870.46603;7.53
056;8652.08635;115254.76343;7.51
155;2049.03289;27266.07813;7.51
126;3397.42931;45386.75709;7.49
466;393.64553;5276.18016;7.46
140;2775.37872;37320.97171;7.44
244;1112.73081;15036.49677;7.4
429;501.93168;6781.46155;7.4
367;578.37019;7833.95236;7.38
589;209.78889;2847.85396;7.37
416;533.6759;7251.52882;7.36
110;4215.11437;57501.6054;7.33
BAL;4195.96663;57399.99329;7.31
248;1483.56536;20292.72753;7.31
213;1541.12473;21096.9129;7.3
268;1058.10279;14519.19945;7.29
580;232.27017;3200.14246;7.26
204;1632.33417;22473.07361;7.26
612;270.2885;3755.13961;7.2
420;456.61575;6352.20777;7.19
205;2091.45347;29201.5121;7.16
297;974.85707;13619.6543;7.16
285;1382.27135;19382.33981;7.13
663;166.05897;2327.83103;7.13
343;771.82327;10824.7013;7.13
145;2614.51134;36779.11507;7.11
227;1332.48191;18755.72134;7.1
637;176.77683;2492.09174;7.09
189;1614.69171;22814.57632;7.08
217;1396.21265;19714.21181;7.08
153;2695.55332;38176.82693;7.06
017;28783.37916;407523.79514;7.06
194;1930.42482;27680.01057;6.97
557;258.54216;3709.04899;6.97
111;3682.84768;53473.77223;6.89
276;991.40057;14385.95375;6.89
449;442.48484;6425.373;6.89
149;2610.09765;37963.48608;6.88
224;1477.02711;21462.29489;6.88
148;2509.959;36554.06384;6.87
451;457.89423;6683.38447;6.85
031;20006.68846;292884.81851;6.83
511;404.5588;5939.65692;6.81
030;19310.94262;284368.3981;6.79
228;1171.09163;17266.04792;6.78
475;349.96811;5219.2739;6.71
553;269.65482;4016.71999;6.71
211;2492.05757;37200.65469;6.7
330;830.02469;12406.976;6.69
179;2249.10153;33681.78921;6.68
259;1091.39142;16379.93387;6.66
465;386.06657;5825.08239;6.63
365;655.49184;9894.64373;6.62
081;4718.66732;71539.57802;6.6
345;685.42895;10475.68093;6.54
272;1016.88196;15538.40326;6.54
225;1364.38239;20882.16278;6.53
250;1033.02634;15878.47195;6.51
608;508.01371;7800.19945;6.51
535;308.95191;4755.12905;6.5
441;446.57868;6883.23887;6.49
060;8087.45637;124526.15385;6.49
105;3660.56705;56414.88648;6.49
152;2103.50616;32388.68049;6.49
279;1141.28487;17579.16687;6.49
607;164.38899;2536.55448;6.48
320;678.22005;10568.79469;6.42
348;716.88726;11254.50907;6.37
559;205.26251;3224.71347;6.37
186;2302.05099;36158.19867;6.37
350;895.79786;14113.93367;6.35
427;727.06386;11475.99009;6.34
370;578.18191;9125.16445;6.34
587;414.38233;6571.93423;6.31
462;336.62281;5350.3342;6.29
351;708.14808;11281.0447;6.28
544;233.06256;3714.41102;6.27
137;2693.75678;42949.49082;6.27
570;197.9692;3161.94714;6.26
337;544.70879;8722.3167;6.25
443;463.37047;7431.75677;6.24
402;401.15153;6432.39934;6.24
395;1398.72909;22412.73884;6.24
115;3076.61771;49484.98656;6.22
072;7157.97143;115162.04093;6.22
087;4830.0184;77735.75506;6.21
235;1618.95992;26395.72728;6.13
289;718.49534;11782.20757;6.1
458;549.97392;9027.0925;6.09
206;1562.97515;25713.83332;6.08
577;213.3289;3514.9827;6.07
120;2657.10563;43861.68611;6.06
398;804.35163;13319.55337;6.04
498;260.91026;4328.31491;6.03
514;321.9666;5379.28677;5.99
321;621.73091;10398.09971;5.98
360;549.47069;9203.91679;5.97
214;1373.68139;23105.44285;5.95
636;167.13761;2820.63702;5.93
310;691.4685;11686.85178;5.92
381;495.32753;8383.2994;5.91
301;725.49432;12289.85696;5.9
437;345.18112;5851.44294;5.9
247;1914.82145;32490.53137;5.89
311;701.2558;11932.5925;5.88
447;327.8254;5576.57989;5.88
333;608.26501;10405.81477;5.85
335;571.90647;9775.289;5.85
635;153.27702;2635.06999;5.82
407;459.91056;7938.41062;5.79
098;4250.42063;73489.05937;5.78
649;122.33514;2121.37582;5.77
463;638.38202;11054.7558;5.77
309;863.88017;15066.04336;5.73
593;158.71966;2771.7147;5.73
478;395.85065;6915.85429;5.72
306;696.41065;12218.69646;5.7
238;2690.80837;47411.07793;5.68
379;428.52004;7556.26545;5.67
547;209.29981;3689.78241;5.67
614;143.89978;2543.17033;5.66
305;810.0791;14437.16833;5.61
173;1324.00316;23692.34944;5.59
406;454.40574;8144.91676;5.58
106;2988.98956;53625.87567;5.57
376;468.28372;8422.55593;5.56
672;105.06967;1890.41592;5.56
275;978.94278;17628.69718;5.55
219;1030.43753;18717.16064;5.51
574;210.41666;3830.66371;5.49
548;218.76921;4004.25772;5.46
530;243.47485;4460.74684;5.46
202;1054.03413;19352.49642;5.45
229;990.6717;18205.95779;5.44
551;231.44948;4261.16579;5.43
611;136.99595;2531.94361;5.41
129;2315.75001;42888.38234;5.4
207;1192.28777;22115.84361;5.39
568;180.95693;3382.19359;5.35
181;1394.73651;26072.7747;5.35
373;429.78581;8031.10684;5.35
246;912.40966;17199.78474;5.3
113;3139.40641;59378.8062;5.29
121;2105.28312;39858.25987;5.28
650;106.43338;2048.30742;5.2
445;313.58058;6032.31131;5.2
143;2285.84083;44080.49933;5.19
522;287.72896;5571.58846;5.16
518;354.08288;6904.39005;5.13
513;574.95336;11253.39171;5.11
241;829.0779;16293.30196;5.09
490;314.55385;6196.05939;5.08
368;395.82713;7786.25507;5.08
664;117.63217;2321.71606;5.07
421;352.73606;7014.3944;5.03
383;569.79181;11346.18166;5.02
127;1883.09517;37771.38996;4.99
387;314.93864;6328.42548;4.98
651;106.28322;2148.8896;4.95
438;272.65276;5504.59641;4.95
597;143.53771;2907.32602;4.94
419;478.96575;9719.38683;4.93
519;260.7778;5337.21738;4.89
670;100.5019;2059.44455;4.88
290;1294.39238;26811.8383;4.83
158;1386.02432;28686.48101;4.83
677;65.92947;1369.33105;4.81
500;233.05676;4855.37036;4.8
654;126.60568;2641.57909;4.79
411;308.47492;6436.60912;4.79
509;217.77983;4579.27618;4.76
175;1266.61708;27136.78348;4.67
199;1079.74026;23216.69713;4.65
292;801.25259;17275.90739;4.64
617;285.13741;6165.73741;4.62
646;109.55835;2369.69294;4.62
404;418.77166;9213.7705;4.55
662;81.83765;1805.72383;4.53
092;4922.22148;108965.27892;4.52
325;593.73739;13131.5909;4.52
486;268.8758;5942.68592;4.52
103;2928.87026;65371.31326;4.48
188;1184.65495;26419.44479;4.48
543;211.85805;4744.98305;4.46
339;444.17735;9984.88383;4.45
541;163.35976;3696.42655;4.42
641;117.10422;2650.33028;4.42
583;171.62613;3888.37434;4.41
390;386.6504;8802.18188;4.39
324;585.91263;13378.60074;4.38
293;486.22615;11143.24516;4.36
369;348.02112;7986.35193;4.36
515;265.8774;6112.34672;4.35
591;162.18341;3744.92272;4.33
391;341.67294;7919.26453;4.31
474;205.07005;4783.50497;4.29
296;676.11882;15831.08487;4.27
329;415.51742;9761.62994;4.26
412;400.64057;9417.19035;4.25
533;202.33121;4761.06152;4.25
366;360.57145;8528.31263;4.23
254;837.10044;19778.63773;4.23
323;557.03618;13240.10035;4.21
349;821.5021;19753.69564;4.16
532;194.61259;4697.73799;4.14
327;488.69462;11837.26831;4.13
517;170.96646;4147.36263;4.12
558;180.55702;4389.78309;4.11
281;676.20142;16526.71754;4.09
408;828.83567;20283.63722;4.09
531;210.3368;5193.64126;4.05
MON;2723.35666;67321.85011;4.05
655;87.36671;2164.3458;4.04
645;186.56404;4635.53999;4.02
592;165.28239;4136.6948;4.0
569;176.04985;4432.97719;3.97
609;132.0328;3331.67285;3.96
631;104.02904;2634.2729;3.95
456;226.00966;5749.06006;3.93
682;29.9165;762.55067;3.92
503;269.2217;6892.36982;3.91
430;525.27941;13574.20169;3.87
253;685.52821;18002.9696;3.81
388;348.77015;9165.92084;3.81
666;63.76403;1677.65873;3.8
444;615.23504;16179.30025;3.8
226;854.00421;22494.7816;3.8
460;218.21263;5758.19619;3.79
468;294.13836;7808.70033;3.77
139;2185.85466;58548.6311;3.73
440;227.34774;6116.80933;3.72
396;275.41634;7416.31624;3.71
154;1238.58908;33379.44364;3.71
9A3;154.3927;4177.73777;3.7
459;250.20146;6772.24769;3.69
334;386.64005;10540.7661;3.67
521;229.91159;6338.06731;3.63
353;525.38965;14525.16765;3.62
656;82.39225;2280.8198;3.61
601;120.49493;3375.34263;3.57
488;225.17714;6353.49133;3.54
180;934.84856;26520.27961;3.53
313;385.6557;10973.14066;3.51
393;359.8609;10312.41598;3.49
431;209.10596;5990.29446;3.49
382;329.53611;9466.00386;3.48
667;67.20532;1942.7736;3.46
255;574.30992;16674.22118;3.44
385;285.44968;8341.19601;3.42
233;819.44013;23939.70442;3.42
575;133.99229;3946.38088;3.4
527;143.29232;4221.68283;3.39
642;73.80424;2185.6402;3.38
469;229.22841;6837.67298;3.35
471;245.1259;7318.9489;3.35
363;409.15075;12295.47004;3.33
525;133.57854;4026.05461;3.32
600;114.27726;3453.63404;3.31
594;130.88083;3964.74804;3.3
312;437.27555;13373.32221;3.27
605;155.1716;4871.66137;3.19
616;103.36546;3284.01;3.15
405;281.09631;9007.58903;3.12
673;44.47824;1432.0201;3.11
467;260.16405;8440.73382;3.08
567;384.28638;12513.80703;3.07
485;161.39369;5298.2107;3.05
477;177.10354;5819.06663;3.04
195;827.28737;27201.95415;3.04
371;751.00342;24926.14188;3.01
344;1013.8319;33794.66445;3.0
266;635.84883;21198.9632;3.0
566;233.18845;7799.85229;2.99
340;350.73247;11863.36035;2.96
439;225.14828;7704.95023;2.92
245;568.86898;19536.8603;2.91
555;155.02856;5364.70124;2.89
657;52.78495;1850.04084;2.85
359;316.69991;11195.45226;2.83
492;376.82032;13436.23552;2.8
483;138.43689;4992.38846;2.77
599;126.01115;4565.41084;2.76
434;237.4651;8633.22797;2.75
497;205.56232;7497.42362;2.74
540;208.61041;7832.91565;2.66
425;216.11541;8126.9598;2.66
166;1933.04557;73509.15501;2.63
377;218.72672;8424.71899;2.6
546;143.68602;5598.8718;2.57
542;128.56649;5029.09498;2.56
579;95.79395;3781.94649;2.53
549;312.2824;12405.77205;2.52
675;38.63448;1540.66206;2.51
314;416.91008;16661.18702;2.5
506;149.38335;5971.83447;2.5
455;256.65691;10399.82799;2.47
315;309.20092;12914.40116;2.39
302;681.82692;28624.96218;2.38
316;751.917;31677.75091;2.37
271;432.31188;18458.79798;2.34
501;96.28265;4133.60272;2.33
355;225.60142;9938.31803;2.27
615;53.43649;2361.30889;2.26
131;1470.63415;69946.18924;2.1
410;196.71229;9443.26199;2.08
231;714.29553;34759.10043;2.05
170;610.64024;30195.98944;2.02
502;92.28991;4659.93678;1.98
331;283.54683;14477.78174;1.96
538;70.22395;3771.44934;1.86
661;39.23712;2145.93588;1.83
9D7;60.86585;3343.1303;1.82
192;868.63779;49292.30833;1.76
414;178.81421;10329.64592;1.73
632;106.9332;6216.86277;1.72
526;71.47906;4195.02266;1.7
453;294.85443;17910.5314;1.65
384;458.17291;28112.17109;1.63
284;328.4907;20170.04242;1.63
386;133.18364;9034.24791;1.47
298;387.59104;27241.14759;1.42
564;186.65173;13542.97878;1.38
681;94.71083;6887.87565;1.38
578;143.48934;10473.8014;1.37
598;52.77052;3873.10619;1.36
354;137.63424;10374.18761;1.33
639;34.90883;2651.23419;1.32
528;76.26412;5840.64916;1.31
495;129.3434;10456.10992;1.24
361;119.81679;9750.89288;1.23
464;114.96178;9355.46651;1.23
669;18.08949;1551.47279;1.17
606;35.7409;3096.2077;1.15
537;43.1773;3935.23091;1.1
621;36.00041;3412.23383;1.06
523;47.27485;4824.85267;0.98
550;146.52599;15862.31546;0.92
CHA;2.0126;231.87315;0.87
529;105.66156;12173.56331;0.87
618;40.09226;4757.45512;0.84
